temperature,humidity,time
19.25,50.84,2891
19.25,50.85,2915
19.25,50.88,2915
19.25,50.85,2894
19.25,50.87,2891
19.25,50.92,2890
19.25,50.98,2891
19.25,50.98,2915
19.26,50.84,2890
19.26,50.87,2915
19.26,50.89,2888
19.26,51.01,2914
19.26,50.99,2915
19.26,51.07,2891
19.26,51.06,2890
19.27,51.03,2890
19.27,51.05,2891
19.27,51.11,2892
19.27,51.11,2873
19.27,51.04,2915
19.28,51.06,2890
19.28,51.11,2890
19.28,51.09,2889
19.29,51.13,2914
19.29,51.05,2895
19.29,51.08,2890
19.29,51.07,2914
19.29,51.08,2915
19.29,51.08,2915
19.30,51.04,2915
19.30,51.07,2915
19.30,51.11,2914
19.30,51.08,2916
19.31,51.08,2889
19.31,51.10,2891
19.31,51.11,2914
19.32,51.10,2914
19.32,51.04,2890
19.32,51.12,2867
19.33,51.08,2891
19.33,51.10,2915
19.35,51.12,2889
19.35,51.08,2895
19.35,51.11,2915
19.35,51.06,2888
19.35,51.09,2921
19.36,51.08,2888
19.36,51.05,2921
19.36,51.15,2888
19.36,51.11,2915
19.38,51.08,2894
19.38,51.08,2888
19.38,51.03,2887
19.38,51.06,2914
19.38,51.07,2890
19.38,51.05,2888
19.39,51.08,2920
19.39,51.08,2889
19.39,51.09,2888
19.40,51.07,2914
19.41,50.97,2891
19.42,51.07,2890
19.42,50.99,2921
19.42,50.99,2915
19.43,51.04,2889
19.43,50.96,2888
19.43,51.01,2888
19.43,51.02,2921
19.44,50.98,2914
19.44,50.97,2914
19.44,51.07,2890
19.44,51.04,2866
19.44,51.05,2915
19.45,50.99,2920
19.45,51.00,2889
19.45,50.98,2896
19.46,51.04,2914
19.46,51.03,2866
19.46,51.01,2892
19.46,51.01,2888
19.46,51.10,2891
19.46,51.05,2889
19.46,51.11,2914
19.47,51.04,2888
19.47,51.04,2889
19.47,51.04,2921
19.47,51.09,2890
19.47,51.11,2890
19.47,51.13,2890
19.48,51.05,2896
19.48,51.04,2890
19.48,51.13,2890
19.48,51.13,2889
19.48,51.11,2890
19.48,51.11,2913
19.48,51.13,2889
19.48,51.11,2894
19.48,51.11,2915
19.50,51.04,2915
19.50,51.11,2914
19.50,51.11,2890
19.50,51.11,2914
19.50,51.11,2914
19.50,51.14,2888
19.50,51.08,2873
19.50,51.17,2913
19.50,51.24,2890
19.50,51.28,2890
19.50,51.27,2889
19.50,51.25,2889
19.51,51.17,2895
19.51,51.13,2889
19.51,51.10,2887
19.51,51.15,2890
19.51,51.17,2890
19.51,51.29,2888
19.51,51.30,2914
19.51,51.29,2897
19.53,51.31,2914
19.53,51.24,2890
19.53,51.14,2891
19.54,51.17,2867
19.54,51.18,2889
19.55,51.27,2893
19.55,51.21,2916
19.55,51.15,2913
19.55,51.17,2888
19.56,51.17,2914
19.56,51.16,2914
19.56,51.17,2888
19.57,51.15,2914
19.57,51.14,2890
19.57,51.14,2866
19.58,51.12,2889
19.58,51.16,2914
19.58,51.15,2913
19.60,51.10,2887
19.60,51.05,2888
19.61,51.05,2894
19.61,51.05,2914
19.62,51.04,2888
19.62,51.08,2888
19.62,51.07,2894
19.62,51.02,2915
19.62,51.08,2888
19.62,51.16,2889
19.62,51.22,2896
19.62,51.20,2915
19.62,51.17,2890
19.62,51.21,2895
19.63,51.04,2890
19.63,51.08,2890
19.63,51.18,2889
19.63,51.21,2913
19.63,51.21,2866
19.63,51.28,2889
19.63,51.43,2914
19.63,51.39,2914
19.63,51.36,2921
19.63,51.43,2914
19.65,51.10,2894
19.65,51.28,2888
19.65,51.28,2895
19.65,51.35,2888
19.65,51.45,2897
19.66,51.41,2914
19.66,51.46,2914
19.66,51.45,2920
19.66,51.42,2914
19.66,51.42,2914
19.66,51.50,2914
19.66,51.50,2889
19.66,51.46,2888
19.66,51.45,2887
19.66,51.48,2914
19.66,51.50,2914
19.66,51.50,2890
19.66,51.51,2914
19.67,51.39,2887
19.67,51.42,2914
19.67,51.41,2914
19.67,51.41,2914
19.67,51.46,2914
19.67,51.48,2890
19.67,51.49,2887
19.67,51.50,2891
19.67,51.50,2890
19.67,51.52,2914
19.68,51.48,2914
19.69,51.46,2893
19.69,51.47,2888
19.69,51.45,2890
19.69,51.44,2920
19.70,51.42,2891
19.70,51.44,2887
19.71,51.48,2917
19.71,51.44,2914
19.71,51.41,2887
19.73,51.43,2894
19.73,51.50,2887
19.74,51.51,2887
19.74,51.44,2887
19.75,51.43,2888
19.75,51.40,2887
19.75,51.35,2887
19.75,51.37,2887
19.75,51.38,2914
19.75,51.50,2896
19.75,51.53,2914
19.75,51.48,2912
19.76,51.37,2890
19.76,51.38,2888
19.76,51.35,2889
19.76,51.39,2895
19.76,51.38,2890
19.76,51.38,2865
19.76,51.37,2872
19.76,51.44,2890
19.76,51.48,2914
19.76,51.50,2890
19.76,51.49,2890
19.76,51.46,2887
19.76,51.43,2912
19.76,51.52,2913
19.76,51.50,2914
19.76,51.52,2913
19.77,51.40,2893
19.77,51.40,2889
19.77,51.33,2887
19.77,51.39,2914
19.77,51.42,2889
19.77,51.50,2888
19.77,51.52,2892
19.77,51.49,2913
19.77,51.55,2887
19.77,51.51,2887
19.77,51.46,2913
19.79,51.37,2889
19.79,51.41,2887
19.79,51.40,2888
19.79,51.54,2887
19.79,51.59,2888
19.79,51.62,2914
19.79,51.48,2914
19.79,51.46,2914
19.79,51.54,2888
19.79,51.52,2914
19.79,51.50,2887
19.79,51.58,2915
19.79,51.57,2913
19.80,51.40,2887
19.80,51.57,2913
19.80,51.52,2914
19.80,51.56,2887
19.80,51.58,2893
19.80,51.58,2920
19.80,51.61,2914
19.81,51.54,2893
19.81,51.51,2888
19.81,51.55,2914
19.81,51.57,2890
19.81,51.56,2913
19.81,51.56,2920
19.81,51.59,2887
19.81,51.60,2894
19.82,51.56,2887
19.82,51.64,2887
19.82,51.69,2913
19.83,51.56,2888
19.83,51.52,2914
19.83,51.53,2887
19.83,51.57,2887
19.83,51.56,2913
19.83,51.55,2887
19.83,51.51,2893
19.83,51.53,2914
19.83,51.56,2914
19.83,51.52,2893
19.83,51.58,2914
19.83,51.69,2890
19.83,51.70,2914
19.83,51.66,2887
19.83,51.67,2914
19.83,51.64,2888
19.83,51.66,2887
19.84,51.54,2914
19.84,51.50,2914
19.84,51.52,2887
19.84,51.57,2887
19.84,51.59,2919
19.84,51.54,2887
19.84,51.60,2887
19.84,51.68,2914
19.84,51.69,2914
19.84,51.72,2893
19.84,51.67,2914
19.84,51.72,2887
19.84,51.75,2920
19.84,51.74,2887
19.84,51.73,2887
19.85,51.56,2887
19.85,51.50,2887
19.85,51.59,2893
19.85,51.58,2914
19.85,51.57,2887
19.85,51.74,2890
19.85,51.75,2889
19.85,51.72,2892
19.85,51.70,2914
19.86,51.71,2920
19.86,51.69,2913
19.86,51.72,2893
19.87,51.69,2887
19.88,51.59,2887
19.88,51.66,2888
19.88,51.66,2914
19.89,51.66,2886
19.89,51.66,2887
19.89,51.66,2914
19.89,51.65,2913
19.89,51.57,2887
19.90,51.65,2914
19.90,51.65,2893
19.90,51.57,2893
19.91,51.63,2864
19.91,51.62,2864
19.91,51.62,2887
19.91,51.64,2913
19.92,51.54,2888
19.92,51.56,2913
19.92,51.57,2913
19.92,51.62,2889
19.92,51.64,2914
19.92,51.62,2887
19.92,51.65,2886
19.92,51.66,2893
19.92,51.59,2894
19.92,51.62,2886
19.92,51.63,2893
19.92,51.63,2887
19.92,51.63,2886
19.92,51.69,2913
19.92,51.66,2913
19.92,51.70,2913
19.94,51.53,2887
19.94,51.54,2914
19.94,51.63,2913
19.94,51.59,2913
19.94,51.62,2887
19.94,51.69,2889
19.94,51.67,2912
19.94,51.67,2886
19.94,51.69,2886
19.94,51.67,2913
19.95,51.56,2887
19.95,51.56,2912
19.95,51.55,2887
19.95,51.69,2887
19.96,51.65,2887
19.96,51.69,2913
19.96,51.59,2887
19.96,51.62,2887
19.96,51.66,2919
19.96,51.70,2887
19.96,51.73,2919
19.97,51.62,2887
19.97,51.61,2887
19.97,51.62,2893
19.97,51.66,2887
19.97,51.60,2887
19.97,51.64,2887
19.97,51.66,2887
19.97,51.68,2887
19.97,51.69,2886
19.97,51.69,2887
19.97,51.71,2914
19.97,51.72,2887
19.98,51.64,2887
19.98,51.63,2887
19.98,51.67,2913
19.98,51.69,2890
19.98,51.74,2914
19.98,51.71,2887
19.98,51.72,2893
19.98,51.69,2887
19.98,51.72,2889
19.98,51.72,2916
19.98,51.69,2914
19.98,51.73,2887
19.98,51.73,2913
19.98,51.74,2889
19.98,51.73,2913
19.98,51.75,2913
19.98,51.73,2887
19.98,51.73,2912
19.99,51.61,2894
19.99,51.71,2886
20.00,51.69,2889
20.00,51.74,2889
20.01,51.72,2913
20.01,51.72,2912
20.01,51.71,2913
20.01,51.70,2913
20.01,51.69,2865
20.01,51.72,2920
20.01,51.78,2892
20.01,51.77,2912
20.01,51.76,2886
20.01,51.73,2913
20.02,51.74,2913
20.02,51.75,2886
20.02,51.77,2889
20.02,51.77,2886
20.02,51.77,2886
20.02,51.76,2886
20.02,51.78,2887
20.02,51.75,2918
20.02,51.76,2887
20.02,51.76,2889
20.02,51.75,2886
20.03,51.76,2895
20.03,51.74,2886
20.04,51.75,2886
20.04,51.71,2886
20.05,51.72,2886
20.05,51.75,2886
20.05,51.66,2887
20.05,51.69,2886
20.06,51.72,2889
20.06,51.67,2892
20.06,51.67,2887
20.06,51.66,2886
20.07,51.64,2913
20.07,51.70,2913
20.07,51.69,2887
20.07,51.68,2887
20.07,51.67,2893
20.07,51.63,2886
20.09,51.62,2886
20.09,51.63,2893
20.09,51.61,2913
20.09,51.64,2887
20.09,51.69,2913
20.09,51.69,2886
20.09,51.67,2892
20.09,51.66,2912
20.09,51.68,2919
20.09,51.70,2889
20.10,51.62,2913
20.10,51.71,2887
20.10,51.73,2887
20.11,51.66,2886
20.11,51.68,2887
20.11,51.65,2886
20.11,51.66,2913
20.11,51.69,2887
20.12,51.67,2886
20.12,51.67,2913
20.12,51.68,2890
20.12,51.68,2913
20.12,51.69,2913
20.12,51.69,2914
20.12,51.66,2887
20.12,51.66,2886
20.12,51.67,2892
20.12,51.63,2893
20.12,51.66,2887
20.12,51.72,2913
20.12,51.80,2866
20.12,51.77,2887
20.12,51.75,2892
20.12,51.78,2887
20.13,51.69,2887
20.13,51.66,2887
20.13,51.66,2887
20.13,51.69,2886
20.13,51.75,2914
20.13,51.79,2913
20.13,51.79,2889
20.13,51.79,2913
20.13,51.77,2913
20.13,51.78,2893
20.13,51.77,2887
20.13,51.82,2912
20.14,51.59,2887
20.14,51.79,2913
20.14,51.77,2887
20.14,51.75,2893
20.14,51.76,2887
20.14,51.75,2889
20.14,51.78,2888
20.14,51.81,2912
20.14,51.88,2889
20.14,51.88,2912
20.14,51.88,2886
20.14,51.89,2887
20.14,51.88,2887
20.14,51.84,2893
20.15,51.78,2887
20.15,51.75,2912
20.15,51.79,2912
20.15,51.76,2913
20.15,51.84,2886
20.16,51.76,2912
20.16,51.86,2887
20.16,51.82,2913
20.16,51.83,2895
20.17,51.80,2887
20.17,51.83,2889
20.17,51.82,2886
20.17,51.76,2886
20.17,51.78,2886
20.17,51.80,2913
20.17,51.79,2915
20.17,51.79,2886
20.17,51.79,2885
20.17,51.84,2913
20.17,51.84,2887
20.17,51.85,2887
20.17,51.84,2887
20.17,51.88,2887
20.17,51.89,2887
20.18,51.82,2893
20.18,51.77,2886
20.18,51.79,2886
20.18,51.75,2889
20.18,51.79,2887
20.18,51.84,2893
20.18,51.82,2887
20.18,51.87,2913
20.18,51.88,2892
20.18,51.87,2886
20.18,51.81,2886
20.18,51.91,2889
20.18,51.90,2887
20.19,51.83,2892
20.19,51.84,2886
20.19,51.79,2886
20.19,51.76,2886
20.19,51.85,2886
20.19,51.84,2892
20.19,51.82,2913
20.19,51.81,2893
20.19,51.82,2887
20.19,51.90,2887
20.19,51.82,2887
20.19,51.84,2893
20.20,51.73,2887
20.20,51.79,2886
20.20,51.79,2887
20.21,51.77,2886
20.21,51.91,2887
20.21,51.88,2887
20.21,51.89,2893
20.21,51.88,2887
20.21,51.85,2887
20.22,51.84,2887
20.22,51.82,2887
20.22,51.84,2913
20.22,51.84,2913
20.22,51.80,2887
20.24,51.85,2887
20.24,51.84,2887
20.24,51.88,2892
20.24,51.84,2886
20.24,51.80,2886
20.25,51.75,2892
20.26,51.71,2886
20.27,51.68,2887
20.27,51.99,2887
20.28,51.68,2887
20.28,51.64,2912
20.28,51.61,2887
20.28,51.70,2886
20.28,51.81,2913
20.28,51.82,2887
20.28,51.85,2887
20.28,51.83,2887
20.28,51.79,2910
20.28,51.80,2910
20.28,51.91,2911
20.28,51.97,2913
20.28,51.99,2887
20.28,52.00,2893
20.29,51.60,2912
20.29,51.68,2913
20.29,51.79,2893
20.29,51.85,2888
20.29,51.86,2886
20.29,51.97,2887
20.29,51.98,2887
20.30,51.62,2885
20.30,51.60,2885
20.30,51.63,2913
20.30,51.72,2886
20.30,51.72,2893
20.30,51.76,2886
20.30,51.97,2893
20.30,51.92,2887
20.30,51.98,2886
20.30,52.06,2887
20.30,52.03,2887
20.31,51.61,2887
20.31,52.07,2886
20.32,52.06,2887
20.32,52.01,2887
20.32,51.95,2886
20.32,52.08,2887
20.33,51.95,2911
20.33,51.90,2887
20.33,51.92,2887
20.33,52.04,2910
20.33,52.08,2911
20.33,52.09,2887
20.34,51.93,2917
20.34,51.90,2887
20.34,51.88,2892
20.34,52.04,2886
20.34,51.99,2886
20.34,52.01,2887
20.34,52.10,2890
20.34,52.13,2887
20.34,52.11,2887
20.34,52.11,2884
20.34,52.08,2911
20.34,52.10,2887
20.34,52.02,2911
20.35,52.06,2886
20.35,52.04,2887
20.35,51.99,2886
20.35,51.94,2887
20.35,51.95,2893
20.35,52.04,2911
20.35,52.01,2911
20.35,52.08,2887
20.35,52.14,2887
20.35,52.15,2893
20.35,52.13,2887
20.35,52.11,2887
20.35,52.11,2887
20.35,52.08,2886
20.35,52.06,2887
20.35,52.11,2887
20.36,52.04,2887
20.36,52.07,2910
20.36,52.00,2911
20.36,52.10,2887
20.36,52.07,2887
20.36,52.09,2893
20.36,52.11,2887
20.36,52.10,2917
20.36,52.08,2910
20.37,52.02,2886
20.37,52.11,2893
20.37,52.08,2887
20.37,52.07,2887
20.39,52.07,2910
20.39,52.06,2886
20.39,52.07,2886
20.39,52.06,2887
20.39,52.05,2887
20.39,52.04,2887
20.39,52.04,2893
20.39,52.07,2886
20.39,52.07,2887
20.40,52.05,2892
20.40,52.06,2887
20.40,52.08,2887
20.40,52.05,2887
20.40,52.07,2892
20.40,52.07,2886
20.40,52.05,2886
20.40,52.12,2919
20.40,52.15,2886
20.40,52.15,2913
20.40,52.14,2919
20.40,52.12,2887
20.40,52.10,2912
20.40,52.06,2913
20.40,52.06,2912
20.40,52.07,2913
20.40,52.07,2913
20.40,52.08,2913
20.40,52.08,2887
20.40,52.06,2913
20.40,52.11,2886
20.40,52.13,2919
20.40,52.13,2887
20.40,52.14,2919
20.40,52.13,2887
20.41,52.07,2887
20.41,52.04,2887
20.41,52.07,2886
20.41,52.02,2886
20.41,52.07,2887
20.41,52.12,2887
20.41,52.13,2886
20.41,52.13,2887
20.41,52.13,2919
20.41,52.15,2913
20.41,52.14,2919
20.42,52.14,2912
20.42,52.14,2886
20.42,52.15,2892
20.42,52.14,2889
20.42,52.12,2887
20.42,52.11,2887
20.43,52.14,2887
20.43,52.14,2886
20.43,52.14,2887
20.43,52.14,2912
20.43,52.12,2886
20.43,52.10,2887
20.43,52.11,2892
20.43,52.11,2887
20.43,52.11,2893
20.43,52.13,2887
20.43,52.11,2887
20.44,52.11,2886
20.44,52.11,2886
20.44,52.13,2887
20.44,52.11,2892
20.44,52.11,2887
20.44,52.09,2886
20.44,52.11,2886
20.44,52.11,2886
20.44,52.11,2887
20.44,52.11,2913
20.45,52.11,2912
